	logFC	logCPM	F	PValue	FDR
AT1G02920	-3.1374632826955	-3.13783590119432	6.47436915242306	8.44995033604467e-93	1.68973656869885e-88
AT5G64120	-2.38514254822576	-2.38525547682069	7.4210916532734	2.67130404543667e-91	2.67090334982986e-87
AT1G02930	-3.16459947852671	-3.16505737069491	6.20211163018405	4.38947112267614e-89	2.92587513467183e-85
AT5G03545	1.78861548115051	1.78864647588877	8.64407790548977	1.02996896728822e-81	5.14907235971561e-78
AT2G30750	-6.56753621443158	-6.58984428963173	4.00456935711873	7.01771872621708e-74	2.80666642736326e-70
AT4G12490	-8.28450775378936	-8.3935240931112	3.47643250300043	2.48732226278264e-66	8.28983054814406e-63
AT2G43535	1.78842256790953	1.78849195749281	7.48773370654025	4.64423956960835e-64	1.32672655247797e-60
AT1G26380	-5.67185465718881	-5.68863198535065	3.51895997983716	8.95457715393066e-63	2.23830849183939e-59
AT2G18050	1.98064826328763	1.98078841790523	6.70382867409461	1.58399272908996e-61	3.51945584484577e-58
AT2G28190	-1.8071438865781	-1.80724986475927	6.86541228338458	1.74334017065747e-56	3.48615733926375e-53
AT1G73010	1.91961195509927	1.91976350318269	6.52227646087131	2.97371266744811e-55	5.40593929190544e-52
AT1G73220	2.86860789694019	2.86968426559104	4.7447259897919	6.55866409430615e-55	1.092946715782e-51
AT2G43620	-4.42339891676242	-4.43170661267249	3.2828267651096	1.23560921443301e-51	1.90065211238591e-48
AT1G26390	-9.25629705596243	-9.73457725909915	2.50008027634823	1.36385560741262e-50	1.94807289867358e-47
AT5G39580	-2.88608934639758	-2.88754182965511	4.24169900959314	2.66791807967427e-49	3.55669052261643e-46
AT1G26410	-6.2084125633965	-6.25436823754544	2.62198829535492	9.23364926891118e-49	1.15403302769011e-45
AT1G51470	5.01548808327324	5.03381956371861	2.86750835935539	1.40960324217146e-45	1.65810800198251e-42
AT4G12500	-2.90311916817404	-2.90490742541697	3.95914324429828	3.88932416079222e-45	4.32082306907567e-42
AT1G14540	-3.70208985868344	-3.70722181811631	3.25312092747618	1.06996814552566e-44	1.12611331610929e-41
AT1G73330	1.34242984942162	1.34244728225355	8.90756764476077	1.49910034722871e-44	1.49887548217662e-41
AT1G47600	4.67596787593085	4.69042132690574	2.86623874118216	6.95778688171017e-44	6.6254697273123e-41
AT2G38870	-1.91650849653429	-1.91677324550079	5.66372347445652	9.34521532655583e-43	8.4943759493244e-40
AT2G43570	-3.08070254166067	-3.0832821379105	3.61389692405998	1.87691549631767e-42	1.63185561651585e-39
AT5G57220	-2.81356713270897	-2.8153840899809	3.84524426661443	2.42646449647449e-41	2.02175043900002e-38
AT1G35720	1.36781634574508	1.36784605104874	8.17647151469193	4.66227173086175e-39	3.7292579120817e-36
AT4G22517	1.9074732453976	1.90777996888738	5.49948756531247	2.17686672959118e-38	1.64650218847445e-35
AT2G29350	-6.25589454147554	-6.33383558210308	1.93397440332138	2.22311142115368e-38	1.64650218847445e-35
AT2G05510	1.43741257902965	1.43746541489238	7.44271253359702	2.09115686814224e-37	1.49345942472287e-34
AT3G18250	-3.49899279104248	-3.50521777705804	2.7741049564548	7.38653557475716e-36	5.09339834097996e-33
AT5G44575	-3.25217849658263	-3.25663142608543	3.00473302479166	1.18742920354348e-35	7.91500726108629e-33
AT4G36880	3.4348080829196	3.44041705821385	2.96787168028653	6.63890048744896e-35	4.28251913056506e-32
AT2G17740	-6.22247260924975	-6.31297719720886	1.69748572791155	6.30893033686651e-34	3.94248999832249e-31
AT3G46280	-2.05732151557177	-2.05793965081216	4.59570473905064	7.04524765780354e-34	4.26920658827568e-31
AT1G66700	-3.0229946307987	-3.02659971584012	3.07460099179544	9.22001137985658e-34	5.42272257538212e-31
AT1G26240	-5.25887943386999	-5.300817557364	1.81749395488525	1.00181030772971e-33	5.72377163533457e-31
AT1G17710	1.62316229672825	1.62332072339409	6.1056705689482	2.49301855602627e-33	1.38480255735715e-30
AT1G52070	2.04504565654285	2.0456392291873	4.71158758017952	2.71943737919492e-33	1.46974565599353e-30
AT2G19190	-4.30348698494055	-4.32196344543662	2.02874752527111	1.50658778199029e-32	7.92821996748943e-30
AT5G54370	2.87735306969961	2.88035025576111	3.29073809353953	2.72840235320764e-32	1.39897081684854e-29
AT3G17790	1.48364039224616	1.48373165793063	6.71956276187349	7.37227731953066e-32	3.68558573896637e-29
AT5G20150	1.32365884131704	1.32369346673895	7.89613831295159	2.41073263724432e-31	1.17579074504816e-28
AT4G31970	-9.73255841474368	-144269486.354774	1.18230242935959	3.35393774113789e-30	1.59687364308415e-27
AT2G39200	-2.39301906631183	-2.39458779275442	3.61724947118221	5.68401180070811e-30	2.64332985997117e-27
AT5G42830	-2.93513843619498	-2.93814582180466	3.24521346757553	1.52268839641514e-28	6.92027269616217e-26
AT2G19970	2.26072386598167	2.26200634680311	3.84853880202816	2.18901502076983e-28	9.72749630451871e-26
AT5G48430	-4.57916473150426	-4.61083035388341	1.54520123150374	1.92808144250811e-27	8.38170534909451e-25
AT1G26420	-3.1515463735551	-3.15799477587419	2.37624706596346	3.54451087910129e-27	1.50807625636997e-24
AT1G14870	-1.52753761274192	-1.52768499956456	6.04599171193466	1.2057264541663e-26	5.02310664665906e-24
AT5G44585	-2.83368385313794	-2.83749410040475	2.80388867562239	2.88337691943605e-26	1.17671200526454e-23
AT3G13610	-2.01347897551625	-2.01431332777775	4.11381616969307	2.96916573709842e-26	1.18748814489514e-23
AT1G52060	2.52773150325739	2.53011637440585	3.2504480442329	1.07299064028514e-25	4.20717526152587e-23
AT1G51890	-2.50932255473811	-2.5119216595891	3.01585473580695	3.5860948522568e-25	1.37906036078037e-22
AT4G14630	-2.23042599173987	-2.23198802992887	3.45029296932438	1.91819724573759e-24	7.23739440056878e-22
AT3G03530	1.9732693622923	1.97414375705097	4.07556835562052	1.09738030915022e-23	4.06376185964389e-21
AT1G51820	-3.00664010596889	-3.01325630169859	2.19459126106054	1.6177822315661e-23	5.88196205175043e-21
AT1G13520	-2.75475495818223	-2.75926973476051	2.48059330480713	3.35093426143077e-23	1.19658272188984e-20
AT2G19990	2.52998669313351	2.53297651491669	2.93091419917353	3.4539722163455e-23	1.21173828789932e-20
AT3G47420	1.28782465708331	1.28786904552913	7.48988042207146	4.79046487143011e-23	1.65163665575841e-20
AT2G11810	1.62395227155225	1.62426675775378	5.12431849086358	3.92939327261083e-22	1.33179791987117e-19
AT3G48340	1.94936617928497	1.95024165237444	4.04726615540172	4.50888891145553e-22	1.5027375260396e-19
AT2G43000	-2.81066521000072	-2.81618959160398	2.25248622554789	8.9713050024514e-22	2.94097026449214e-19
AT3G02040	1.35451072737525	1.35459573469464	6.65017420695823	1.93615369711569e-21	6.24472023890683e-19
AT1G68740	1.63024206929901	1.63059277464561	4.97614019703447	2.79947538332721e-21	8.88589035561814e-19
AT1G36622	-2.98682240738212	-2.99480603061136	1.90871774917914	1.64222267897037e-20	5.13117607990163e-18
AT2G15220	-1.86349348304865	-1.86432540864959	3.94915892545316	4.71007065718129e-20	1.44903512202545e-17
AT4G01390	2.27129287981513	2.27356786813226	3.04324785629871	8.39117276318629e-20	2.54239820826419e-17
AT1G21120	-1.75211052568279	-1.75271920103822	4.26945291181974	8.76150062398913e-20	2.61498101459568e-17
AT1G64590	1.76055892989654	1.76116470000172	4.35265576430377	1.08897772369406e-19	3.202395226575e-17
AT3G16440	2.65061962634491	2.65557838024806	2.34079586396791	1.89619982382627e-19	5.49540693870346e-17
AT5G47450	1.68987618011209	1.69036258507051	4.58042122471533	2.54665899734678e-19	7.27507713856336e-17
AT5G17460	1.7732282281503	1.77391033805654	4.19776686790338	3.68554856866369e-19	1.03802696799391e-16
AT5G11210	-2.91053224192191	-2.91845345343854	1.84348148249675	4.73854051851521e-19	1.31606381595484e-16
AT1G53625	-2.54313099722339	-2.54752216523553	2.30387021558615	1.02854732979775e-18	2.81751519917336e-16
AT5G59680	-2.79606893053199	-2.80299834798378	1.91702303091048	2.7306227267339e-18	7.3789544143916e-16
AT3G21720	2.24803059384882	2.25050262815437	2.8983792067214	4.57640716579515e-18	1.22019218792541e-15
AT2G14560	-8.57054756402532	-144269485.190658	0.082010197789215	4.89182288893295e-18	1.28712871460516e-15
AT4G11170	-4.26998780197472	-4.31418572473574	0.789559101701713	5.13450030935803e-18	1.3334363985225e-15
AT4G14365	-2.50935793876195	-2.51417677727912	2.13645529928774	1.150489913598e-16	2.94953164131016e-14
AT1G52050	2.58982312886955	2.59552679051045	2.07940900139671	1.31961136020062e-16	3.3402871354344e-14
AT1G67980	-3.29178865410986	-3.30869017684168	1.16360531991361	1.94129133097548e-16	4.85250034318959e-14
AT4G15210	3.09610670980232	3.10865955106972	1.49123975592793	3.9193438526606e-16	9.67594061995729e-14
AT3G63380	-2.10422628125944	-2.10648313044126	2.78679442052471	7.14759620836488e-16	1.74305465095942e-13
AT1G65500	-2.71012955336622	-2.71812717006413	1.6280040570778	2.97305725985973e-15	7.16291879824278e-13
AT1G08650	1.44925924491062	1.44951676215857	5.18831450711987	3.29111362142899e-15	7.83480941520424e-13
AT2G43510	-1.57686419930759	-1.57732914090398	4.44625899017744	3.5774756180187e-15	8.41632705100235e-13
AT5G60530	2.32239251359455	2.32634079589218	2.31432584830557	1.11435718675303e-14	2.59113961203491e-12
AT1G51800	-1.66535403943297	-1.66605213676979	3.96853671757649	1.48789946787086e-14	3.41994547804753e-12
AT4G14400	-2.44600520364098	-2.45145161531094	1.90012951618033	1.91844379845316e-14	4.3594455270077e-12
AT3G25240	1.7876667888439	1.7887466713222	3.55819389098279	4.78484272954099e-14	1.07508427036664e-11
AT4G04990	-2.05242688061342	-2.05478054462605	2.6705231098165	4.94052636716033e-14	1.09773006404561e-11
AT1G49900	2.34041216760963	2.34474757463663	2.20157648401614	5.40124345594187e-14	1.1869084108623e-11
AT5G40590	-2.08231158049626	-2.08481756096303	2.61357830506268	5.52992861076901e-14	1.20197806988639e-11
AT2G44370	-2.01347154546146	-2.01562804429561	2.75154523041748	5.79960194637087e-14	1.24703914109224e-11
AT3G19430	3.50663795940557	3.53244748484358	0.903061075684095	6.29773604153527e-14	1.33974284704873e-11
AT3G50970	1.38939030597683	1.38960648313584	5.35935226853459	1.64813309040657e-13	3.46923341145896e-11
AT1G52940	2.5240119802718	2.5306321384995	1.80197847096367	2.2820540554891e-13	4.75356614037663e-11
AT4G11890	-3.77160730384107	-3.81154242883823	0.452297284167884	2.75234878296834e-13	5.67409470237298e-11
AT5G44567	-6.25471277574624	-6.72831453291444	-0.349732703589315	2.9887699664067e-13	6.09861561410559e-11
AT4G15160	1.58298181865817	1.5836065345159	4.09059741953275	1.0371534161134e-12	2.09494513757775e-10
AT3G43110	1.41736744575317	1.41765275901951	4.99922154358531	1.14337933769771e-12	2.28641566159411e-10
AT3G33528	-7.8172510322181	-144269484.434752	-0.594406812922747	1.33469902175822e-12	2.64257191466328e-10
AT1G06090	2.22140411621416	2.22560369631421	2.118385036587	1.97055468179606e-12	3.86325313449764e-10
AT5G26920	-1.71131493935413	-1.71240140042171	3.38798390781816	3.56730480663016e-12	6.92576642894985e-10
AT3G49190	6.05090003682239	6.48482234935413	-0.311493025236414	4.2199558499362e-12	8.11408241645907e-10
AT2G26560	-1.75468814625328	-1.75603337465444	3.13376717617734	9.36855949339513e-12	1.78294210164697e-09
AT1G18970	-2.26421121072433	-2.26931362150171	1.80196703987202	9.4510107903475e-12	1.78294210164697e-09
AT3G30725	4.23627936267107	4.31520122391106	0.10988338634	2.16497042300769e-11	4.04606668681167e-09
AT1G30730	-1.76633721952357	-1.76779501275262	3.03298775607314	2.9557174132858e-11	5.47272973272928e-09
AT3G23250	-2.52890264436104	-2.53790445931762	1.27936942209734	3.05005795406409e-11	5.59559714746969e-09
AT1G58320	-2.25596865810303	-2.26143560072956	1.69684430195032	6.10332756197879e-11	1.10952946597173e-08
AT3G50480	-1.54181966108979	-1.54247841272821	3.901525537828	8.92645869404524e-11	1.59442531024369e-08
AT2G02930	-2.04062698387968	-2.04411838423368	2.09764776196248	8.93012125555298e-11	1.59442531024369e-08
AT3G09922	1.35729984374616	1.35754502890429	5.13513824813686	1.18000286465523e-10	2.08818737031067e-08
AT2G24000	2.90806573234712	2.92577769703813	0.829158228847079	1.36899479780678e-10	2.40138499752124e-08
AT5G44990	-4.2733372226643	-4.37723412269695	-0.323507699484959	1.76148657269012e-10	3.06299539078993e-08
AT2G44460	1.78950634471463	1.79122051756814	2.90143715020316	2.1442543595214e-10	3.69643572649564e-08
AT1G09350	2.1884171411792	2.19361793922566	1.78115952793174	2.970494172662e-10	5.07700615134376e-08
AT3G21352	-3.71023414945375	-3.7673822221809	-0.0734899760417538	3.01566023918665e-10	5.11052184771318e-08
AT5G57260	7.46027493397983	144269484.075977	-0.778875696877859	3.20999751420754e-10	5.39414456232001e-08
AT4G28530	2.1648363249223	2.16994763233049	1.78108338852162	3.73562579837508e-10	6.22510909084221e-08
AT5G38900	-2.17310828726392	-2.178424806425	1.64780364906533	4.37888963848442e-10	7.2367484380804e-08
AT4G28420	-3.28130329353938	-3.31488189997812	0.222074612268552	5.00977319690864e-10	8.21151103431001e-08
AT4G11210	1.77262211448242	1.774403052673	2.8261974351213	5.77006965687445e-10	9.38081975028605e-08
AT1G14550	-2.92936790943856	-2.95066626761081	0.496988785886301	8.34331544375132e-10	1.34549418490883e-07
AT5G25260	-3.23744376690605	-3.27090537387927	0.186026489843677	8.42593133012461e-10	1.34794679046801e-07
AT2G25440	-4.37301480530932	-4.50220553830648	-0.503262860444259	8.74976497790491e-10	1.38864325605686e-07
AT3G21620	3.42184890535633	3.46360335297621	0.175701047098232	1.19086972871627e-09	1.87510409174325e-07
AT1G65845	-1.3933407139994	-1.39370326489345	4.57044577449672	1.25705859803081e-09	1.96385943631423e-07
AT5G01220	1.13466756393808	1.13469649944517	7.88034327273409	1.27218969110706e-09	1.97209125992775e-07
AT1G53480	4.98416625243883	5.21376370012536	-0.533790559080715	1.42900120188414e-09	2.19813361800593e-07
AT1G67270	-4.59834575746917	-4.76932474572834	-0.642265256743167	2.17087107829667e-09	3.31207804766479e-07
AT1G13480	-2.20752855004305	-2.213696063418	1.47522708824739	2.18629945637722e-09	3.31207804766479e-07
AT1G51913	-4.31939010560605	-4.448343641722	-0.548124201773616	2.57676699946435e-09	3.8742563675405e-07
AT5G46900	1.79836272138368	1.80052839132843	2.57991512310632	2.9151099230741e-09	4.35025769639647e-07
AT5G25250	-1.88893949721463	-1.89189803751177	2.16416300426462	3.04622481615096e-09	4.51224871470895e-07
AT2G01880	1.55728428824125	1.55816543508114	3.56647259634712	3.09573293861657e-09	4.52955972089872e-07
AT3G47480	-2.41801226419426	-2.42801524479895	1.02211689595335	3.10321389089926e-09	4.52955972089872e-07
AT4G10500	-2.85588215810499	-2.87701359527615	0.436854532100962	3.54917908475874e-09	5.13709627885759e-07
AT1G61800	1.8693741739404	1.87205716137291	2.35756363531665	3.57081753643649e-09	5.13709627885759e-07
AT5G52300	2.90341855569144	2.92551440604077	0.524776577066354	4.19632954246989e-09	5.99385727576932e-07
AT5G04200	2.04059876172411	2.04501258444863	1.84887070643271	5.42240709953939e-09	7.69020388436093e-07
AT1G64400	-1.491092353864	-1.49178132775978	3.77283827086738	5.70292830369266e-09	8.0310885414748e-07
AT4G13700	5.46991068818103	5.90097968259518	-0.814877532380129	8.2520899073257e-09	1.15396532780973e-06
AT1G70400	7.163383239858	144269483.777189	-1.03115114962883	1.18180485473807e-08	1.64114942223592e-06
AT3G54590	1.45134463635075	1.45195730082594	3.94905837275541	1.25140167140225e-08	1.72581236020903e-06
AT5G42530	-1.28331007517653	-1.28352362579363	5.18612073013856	1.26673976668189e-08	1.73499966536559e-06
AT4G28460	-3.81424773148444	-3.89961095878024	-0.488623590326801	1.45584059883783e-08	1.98043839829661e-06
AT3G25790	1.51586688397446	1.5166897985898	3.61040983777217	1.49750534577754e-08	2.02335232429144e-06
AT1G26820	2.44186809242766	2.45315931810517	0.973564212727546	1.58343074742135e-08	2.1250915876634e-06
AT5G23220	1.64625036066612	1.64769508791506	2.97182275542903	1.90964979885132e-08	2.54581780184199e-06
AT3G04530	1.48915764325796	1.48992342594507	3.67970463158524	1.99310644806349e-08	2.63948010873679e-06
AT3G03670	-6.99051914477639	-144269483.603052	-1.28528677004342	2.03249841453764e-08	2.6739388681256e-06
