	logFC	logCPM	F	PValue	FDR
AT3G20160	5.38026847635977	5.81078564229137	-0.889822599373146	2.23190831235091e-08	2.90440071082344e-06
AT1G56240	-2.3038978795286	-2.3129306304347	1.04738646915178	2.23672405594244e-08	2.90440071082344e-06
AT5G02200	1.72643796379111	1.72838604827142	2.6444143865466	2.28396105700698e-08	2.94660446819153e-06
AT2G25297	-3.26768556229884	-3.31323794738836	-0.187181155540607	3.3882538917596e-08	4.34326365855877e-06
AT3G22235	-3.2061270988993	-3.24772293905934	-0.129175180079783	3.70437852836345e-08	4.7182456962856e-06
AT3G19920	3.61048879066195	3.67638142252455	-0.236214298756942	4.01832813241807e-08	5.08572833316229e-06
AT4G12550	2.28855431661217	2.29781461223545	1.08534775506143	4.16752250794009e-08	5.24138035165271e-06
AT2G22510	1.3692862716341	1.36970965966727	4.36895520109038	4.6351632569158e-08	5.79308497803408e-06
AT2G25510	-1.26358097425784	-1.26377743232669	5.27920623628912	5.53156143423258e-08	6.87047416151235e-06
AT1G36640	-4.12791241343141	-4.25593106029582	-0.708601892446922	5.80348427395301e-08	7.16372068063199e-06
AT2G32620	4.62878668434396	4.85644676594604	-0.833252994521952	7.14418377157657e-08	8.76455477792741e-06
AT4G23280	-5.2894714771411	-5.7579653481233	-1.16395818040758	7.60874315155973e-08	9.27756321961829e-06
AT1G51790	-1.53851304971374	-1.53959852228093	3.18023860400161	8.06151819432425e-08	9.77007147466073e-06
AT2G45130	1.31641533929362	1.31672111050297	4.762517094761	9.90503900322813e-08	1.18614880233214e-05
AT1G55240	1.70469447904983	1.70680154088556	2.50723791535214	9.90582837372943e-08	1.18614880233214e-05
AT1G23110	1.33085464599928	1.33120974272353	4.56805672757792	1.19642970426917e-07	1.42410742834944e-05
AT3G01345	-2.98927720635435	-3.02430969033993	-0.10665944365883	1.20421994863452e-07	1.42489859839316e-05
AT2G29220	-5.20055743032593	-5.6683741683244	-1.23548935582472	1.51992699484961e-07	1.78788118329457e-05
AT1G08165	1.72154793500404	1.72390230432003	2.36974850981121	1.53932315290714e-07	1.80010789992304e-05
AT1G05880	-3.80759070662718	-3.90940542710368	-0.70867076182087	1.63302764285928e-07	1.89858452175913e-05
AT1G69920	-2.09242508751388	-2.09920258403273	1.22248825504882	1.67194966085964e-07	1.93259984787342e-05
AT1G51620	-2.54169989826824	-2.5584016661845	0.444559814555086	1.72288288336289e-07	1.98002810451769e-05
AT1G53490	1.76452683561108	1.76729316521419	2.19300779339904	2.19484598404009e-07	2.50801915101999e-05
AT5G43370	2.79882232559704	2.82448106389194	0.22098035525572	2.2384398169607e-07	2.53936504531892e-05
AT4G37160	2.18238328161087	2.19070717657455	1.11924735247624	2.2476752163897e-07	2.53936504531892e-05
AT2G04050	-1.58963477813503	-1.59109844594698	2.8161431077203	2.36777753030957e-07	2.66002512773036e-05
AT5G39110	3.30752565389792	3.36415756926123	-0.324333778757883	2.77241756456296e-07	3.09720860550646e-05
AT5G53250	1.4960663077756	1.49706536895351	3.30920125143999	3.50134072433321e-07	3.88979502580506e-05
AT4G26200	-2.0512631850059	-2.05787893605137	1.21345974609924	3.60379746504869e-07	3.98149933196568e-05
AT5G64905	-2.48944964897619	-2.50602909939923	0.405800581504059	3.63221499072599e-07	3.99084632799712e-05
AT5G13320	-2.70423806219362	-2.72932713197957	0.0620241047121832	3.65875789973647e-07	3.99804271699618e-05
AT3G06460	4.27257091425961	4.3515919753529	0.138546977939524	3.75394034579422e-07	4.07975788558951e-05
AT2G24850	-3.22221381603485	-3.27749412896169	-0.474179111974621	3.9618092629464e-07	4.28239458546698e-05
AT1G74460	1.4493962721579	1.45018313455584	3.58986517187022	4.22787229812994e-07	4.54541733041421e-05
AT1G75780	1.54386366435474	1.54511362819624	3.04915821485542	4.53155610842372e-07	4.84585708556947e-05
AT1G64795	-4.48129931096654	-4.72988948077158	-1.16393474255196	4.56455773609692e-07	4.8551840983367e-05
AT5G44568	-2.16953955926981	-2.17834961843027	0.943061661464513	4.69183368497609e-07	4.96415863483951e-05
AT2G23410	3.10241092793721	3.14712981173693	-0.211921570190592	4.73808132329095e-07	4.98670590641311e-05
AT5G36925	-2.57666157572894	-2.59707499533084	0.213059365861055	4.8671780286631e-07	5.09575701775791e-05
AT1G14220	2.49677774793805	2.51359982742978	0.488318426470695	5.64645315653086e-07	5.88083977974727e-05
AT1G19610	-1.77057875973036	-1.77378799763718	1.91635903695564	6.07187746427304e-07	6.29115718409679e-05
AT3G21520	1.85117553889847	1.8552981046138	1.7321765712167	6.53290433084862e-07	6.73394267546288e-05
AT1G11190	1.80992964493898	1.81349204429412	1.88877719376986	7.16265212412115e-07	7.34520792441286e-05
AT1G57630	-2.71633182588439	-2.74284132786618	0.00102693845415903	7.21069951008738e-07	7.35675296444987e-05
AT2G42540	2.1491362335078	2.158155860352	0.973589474901972	9.02353438939802e-07	9.15957447638539e-05
AT3G43190	1.42251852262542	1.42328017202389	3.60030736678972	9.33712448752694e-07	9.43002416045839e-05
AT1G50060	2.13657237293699	2.14536991586651	0.994586411387886	9.48028459964197e-07	9.52649503211259e-05
AT4G21020	3.46215067706798	3.53801200307002	-0.548870869803069	9.80176808252991e-07	9.80029781731753e-05
AT4G04460	1.80292091062369	1.80665804998963	1.81409234723507	1.13602060401277e-06	0.000113019920489768
AT2G21450	4.35923791703581	4.58506936333385	-1.0525012529683	1.148723952358e-06	0.000113663589279457
AT2G42060	-1.96781003512886	-1.97383865626173	1.25319178742692	1.15385850996298e-06	0.000113663589279457
AT3G03230	6.53040815010002	144269483.138627	-1.53358260129073	1.20382693600602e-06	0.000118004545290747
AT3G12500	1.17298197688067	1.17308605753172	6.10059446247487	1.32242942422954e-06	0.000128998152177162
AT1G67000	-3.25217553428198	-3.31436565650993	-0.594455108064491	1.34898364533341e-06	0.000130949640561807
AT1G74930	1.68852095019691	1.69112505824427	2.18615610257892	1.52740402062268e-06	0.000147553131402859
AT2G22920	1.32143404248234	1.32185294575274	4.3188904503837	1.54404907712928e-06	0.000148443987477664
AT4G23810	-1.82726697463334	-1.83150981069331	1.58662939106177	1.61189806264434e-06	0.0001542254811421
AT3G32980	1.08735180654631	1.08737474144166	8.14118311166846	1.8677544554654e-06	0.000177854694504483
AT1G20860	2.49855683437297	2.51856262162518	0.256171218040486	2.09053991913371e-06	0.00019812571925553
AT2G32610	2.56224067717719	2.58454075479507	0.175757591608547	2.10957863904641e-06	0.000198987000212316
AT5G45090	-3.97651515770605	-4.1437535046607	-1.14088294808785	2.14653448201754e-06	0.000201522300642745
AT4G33610	1.37377802004848	1.37441035211312	3.79991560661732	2.19622033658493e-06	0.000205223448928452
AT1G65310	1.5594771553627	1.56117410175843	2.63452632901117	3.37566388774241e-06	0.000313968143084581
AT1G78760	3.10246281480094	3.15814850367624	-0.489363182976902	3.41960349252139e-06	0.000316582458518288
AT2G16005	1.49601076043186	1.4972961391853	2.9494632879501	3.76539368460084e-06	0.000346988836456051
AT1G05700	-1.54932783817511	-1.55098141349177	2.59259439394993	3.92591181417104e-06	0.000360121369486139
AT1G22065	1.76264047941197	1.76637374341769	1.76914731750329	3.94655575359597e-06	0.000360361988149126
AT1G27140	2.06769894813062	2.07656599705548	0.908797214094449	4.20944437716619e-06	0.000382619360046329
AT2G39510	2.10909216146747	2.11892969707747	0.811714898945084	4.43199887129642e-06	0.000401025707824952
AT5G15290	1.91624329275646	1.92222850505026	1.2858766123151	4.5413243112576e-06	0.000409066947082064
AT1G65486	-1.5083173214563	-1.50970619335062	2.7892714806153	4.66287869635878e-06	0.000418132669466756
AT1G51920	-3.45037919116504	-3.55006758026186	-0.988851829070685	4.68877829998205e-06	0.000418578123503308
AT5G03860	1.529675719632	1.53124509998296	2.70931922558822	5.28680974688773e-06	0.000469868153371173
AT2G27660	-1.44404695666832	-1.44509397650268	3.11292636300509	5.62061438846883e-06	0.00049732489347881
AT1G65570	2.72194525917788	2.75510687765805	-0.188004728668973	5.86300983661051e-06	0.000516487258602204
AT4G13390	1.45438544909283	1.45545549063882	3.15761796124794	6.13909845732812e-06	0.000538436630926274
AT2G25160	1.449025852598	1.45012598756411	3.11029573219449	7.57968815729508e-06	0.000661882201228951
AT5G46890	1.46539961254719	1.46661352048058	2.99179867163663	8.20389455616422e-06	0.000712786574907939
AT4G01700	-1.36609724851933	-1.36681088277104	3.55989609786208	8.23392002819092e-06	0.000712786574907939
AT1G79320	1.78303952236358	1.78753426752962	1.53161675091823	1.02718416207247e-05	0.000885370762455311
AT5G43520	-1.67796071748661	-1.68096102814232	1.90256935238069	1.12111803119575e-05	0.00096218872402667
AT2G37700	3.09263484147422	3.15604508146272	-0.659236091178336	1.13693235995416e-05	0.000971591299230916
AT1G06925	4.05842507006977	4.28178228562063	-1.28567674411929	1.20136671729998e-05	0.00102228639344033
AT2G23270	-2.45736668679461	-2.48161364122754	-0.129306349109824	1.48818089012993e-05	0.00126098107033594
AT5G24110	-2.84154070558215	-2.88960401605065	-0.642344506353914	1.57595233402985e-05	0.00132934113058507
AT5G10130	1.6971427327434	1.70076532831214	1.73232127538399	1.58215326838649e-05	0.00132934113058507
AT5G39720	2.38330549895856	2.40393190161628	0.100354850326418	1.58882161626475e-05	0.00132935840420277
AT2G29110	-2.89729056744687	-2.95092654044294	-0.72578234415373	1.62128981812947e-05	0.00135087218721396
AT3G03500	2.0693771332349	2.07992190694052	0.675415176762085	1.77926475335699e-05	0.00147634677480828
AT1G09080	-2.76923313733442	-2.81264319145478	-0.578916514865574	1.78998571078718e-05	0.00147910513465336
AT1G13550	-3.33814178565322	-3.43704412852486	-1.0737471353131	1.96937301657035e-05	0.00162064000873898
AT2G33790	1.81340083395363	1.81879836529137	1.3111948522628	2.14440571673231e-05	0.00175744594743836
AT5G23840	2.22710340425959	2.24256721990889	0.324095818636767	2.15816291788976e-05	0.00176150138240986
AT5G50260	2.04079871487758	2.05100110938675	0.688407215495365	2.26975528582009e-05	0.00184505270124164
AT5G05340	-2.05406992269051	-2.0653754094762	0.482069223449477	2.93643865411831e-05	0.00237732646827546
AT1G02980	2.86758116854774	2.92198786791956	-0.675683888100724	3.44308928263688e-05	0.00277626840261652
AT2G15042	-2.1001217176674	-2.11287369057353	0.365975430833912	3.53059500691716e-05	0.00283539390977198
AT3G07195	-1.50948462735181	-1.51144350897699	2.30310965786221	3.87020960233526e-05	0.00309570325671593
AT3G62680	1.3268055616788	1.3274773765761	3.64992537327468	3.93921932232192e-05	0.00313834935412237
AT5G43290	-1.80738261267037	-1.8133352321591	1.09190817373825	4.09198697562825e-05	0.00324712156950945
AT1G70440	2.34966746134454	2.37243971367658	-0.063510722187779	4.88300654433382e-05	0.00385950521213611
AT5G52670	-2.47259760053608	-2.50331666462013	-0.417611815596314	4.99600971997587e-05	0.00393327584135266
AT4G03460	-2.15621277647179	-2.17081984499933	0.239663193026098	5.09397415730099e-05	0.00399467455778619
AT4G25250	2.54971260462345	2.58212935285809	-0.324293918889614	5.14873904419626e-05	0.00402184901042159
AT4G23210	-2.06997299121574	-2.081945259308	0.421302989202236	5.27868211278745e-05	0.00410730763460742
AT2G25470	-2.26549886584186	-2.28580205967916	-0.084564984108939	5.45515107466286e-05	0.00422816496279199
AT1G79680	-1.90108657215202	-1.90938191263079	0.740247610375842	6.02359887172887e-05	0.0046507299860217
AT2G23630	2.01925046982669	2.0302713552211	0.560488463602432	6.50194877015997e-05	0.00500074882911111
AT4G25110	-1.71795045896038	-1.7228235051145	1.27048817500942	6.55294699897127e-05	0.00502066211258346
AT2G14095	2.51470410703389	2.54696267568692	-0.350490345707706	8.0426525826564e-05	0.0061385085379916
AT4G38560	-2.14027020843245	-2.15706581881505	0.0418854990272747	9.18631318895263e-05	0.00698474162887778
AT4G24890	1.46790439387732	1.46971639133064	2.42504564323701	9.69197380445748e-05	0.00734130303665668
AT4G27400	2.06826884740497	2.08218070487606	0.299027751538462	0.000101901332018523	0.00768951296745061
AT1G16905	3.06115501667061	3.14891116614144	-1.0741843864213	0.000110441411122526	0.00830261991810958
AT2G02630	2.07562623217638	2.09007333595722	0.25622058661182	0.000113384059528598	0.00849142506968913
AT2G28755	-2.35386226173778	-2.38048602540393	-0.34985284781675	0.000113802166258773	0.00849142506968913
AT5G42510	1.93996329181082	1.95019810141423	0.574545904632015	0.000116680431840857	0.00867382377517333
AT2G37770	-1.80468534835867	-1.81178003112384	0.84805376755964	0.000120601157226272	0.00893207904093988
AT2G46495	-2.63471041488363	-2.68159026018661	-0.796194715192215	0.000124343619831903	0.009175274412467
AT1G62770	1.2070274146486	1.20733470917661	4.59878185954603	0.000140640495036603	0.0103396616884079
AT2G26820	-1.98783207242681	-2.00027099747172	0.282977307757488	0.000147936585482327	0.0108362194135168
AT3G47220	1.58589025752916	1.5891828510352	1.73240848211472	0.000162317692969188	0.0118462295850542
AT1G05000	1.18334006529089	1.18358074784592	4.91383391696368	0.000167639812690578	0.0121901575795399
AT5G20790	1.10122075862292	1.10128561532243	6.67010233662598	0.000187126071988315	0.013557826309965
AT5G67080	1.70981192316688	1.71505202889943	1.23395231104612	0.000198646500632846	0.0143405562207762
AT4G12510	1.51870478468052	1.52123800476355	2.01738910726832	0.000204383802603946	0.0147016651103278
AT2G24720	-2.37013593957934	-2.40249752992057	-0.578958309914619	0.000235194290029448	0.0168572767660174
AT2G21930	3.10415053409779	3.21345725643195	-1.28565454947591	0.000250652104498652	0.0179010361916412
AT4G22666	1.37487028640905	1.3761485365007	2.79854816197712	0.000275051097645539	0.0195736540911667
AT3G61390	-1.81847432454456	-1.82692701790561	0.623642092706675	0.00028968069762422	0.0205416486184097
AT1G52120	2.35429286747954	2.38574699255633	-0.474794288382395	0.000301717579357089	0.0213195987081403
AT5G49770	-1.49414744902328	-1.49681968451601	1.84559434953799	0.000329757915128677	0.023218905031085
AT1G22220	1.4046627458606	1.40624564271893	2.53451381423728	0.000332038840980777	0.0232974761512021
AT5G48010	1.1642892572567	1.16450088753916	5.0702556607177	0.0003488745487935	0.0243931620707119
AT4G13420	-1.8659038222998	-1.87617423149322	0.413485201609253	0.000370485378250646	0.0258139237243142
AT3G02240	-2.01262884765544	-2.02896841712126	-0.051931006286059	0.000392026971859417	0.0272200116537249
AT4G37700	1.60550837192847	1.60966045844852	1.43143918023806	0.000402562269919494	0.0278548017701734
AT5G48400	-1.52008166644169	-1.52321384876991	1.65416493102506	0.000415514937002709	0.0286519041215282
AT1G09540	1.72683723712297	1.73371778856288	0.875402317073189	0.000459012517588608	0.0315425199801354
AT5G42580	1.34965645478083	1.35085270675044	2.8583663243048	0.000490096859305197	0.0335632427928974
AT4G04745	1.5623094435521	1.56604131738863	1.52809770896156	0.000502292199349737	0.0342810140286577
AT4G26890	1.56035006697264	1.56416275624679	1.49537787160323	0.000524154389111377	0.0356514126498646
AT5G24655	1.45279021306872	1.45515197146608	2.03014688279436	0.000535279407892818	0.0362846858292633
AT1G77520	1.35267560147539	1.35393635745089	2.78805012345945	0.000545331134129808	0.0368411712472762
AT4G10510	-1.57022516987877	-1.57422622364545	1.37030609347862	0.000572683737093933	0.0385587767362538
AT4G39830	-1.5164005938905	-1.51963879123804	1.60362713317676	0.000599455929012198	0.0402259067532111
AT1G65390	-1.71364880010887	-1.72055974015932	0.783023045903081	0.000604590981595064	0.0404348022038679
AT4G13290	1.21134337706824	1.21174716003817	4.21345451826337	0.000629392565147914	0.0419532104175428
AT1G20735	2.30321027851253	2.33696650040643	-0.610823696523206	0.000635334391376895	0.042202405842585
AT3G58550	1.14152237710717	1.14169954421973	5.29042690630776	0.000637351931012685	0.042202405842585
AT1G55990	1.28565302196218	1.28646543644523	3.31993553912663	0.00064552280997214	0.0426023750198445
AT5G22500	1.1858761245985	1.18619472702032	4.51562925642939	0.000743374657496479	0.0487601501624194
AT4G34320	2.31426178884575	2.35111580096815	-0.709197608759741	0.000743703845553729	0.0487601501624194
AT1G22150	1.66246421056973	1.66851620726126	0.978932154626885	0.000751202777451181	0.0490908560153309
AT5G23190	1.2890092988822	1.2898915633851	3.20686483270814	0.000762997000144294	0.0496991889637962
